,year,good_name,count
2521,2023,Ravenswatch,43
2522,2023,Batman: The Enemy Within - The Telltale Series,43
2523,2023,Cities: Skylines - Plazas & Promenades - DLC,43
2524,2023,Kingdom Two Crowns: Norse Lands Edition,43
2525,2023,Подписка Xbox LIVE GOLD на 12 месяцев,43
2526,2023,Darksiders Genesis,43
2527,2023,Hard Truck Apocalypse: Arcade / Ex Machina: Arcade,42
2528,2023,Storyteller,41
2529,2023,Naruto Shippuden: Ultimate Ninja Storm 4,41
2530,2023,State of Decay: Year One Survival Edition,41
2531,2023,Wreckfest,41
2532,2023,Mortal Kombat 11 - Ultimate Edition,41
2533,2023,Displaced,41
2534,2023,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - Road to Boruto,41
2535,2023,Ni No Kuni II: Revenant Kingdom - The Prince's Edition,41
2536,2023,Alone in the Dark Anthology,41
2537,2023,Hearts of Iron IV: La Resistance - DLC,41
2538,2023,Kingdom: New Lands,41
2539,2023,Outer Wilds - Echoes of the Eye - DLC,40
2540,2023,Cat Quest II,40
2541,2023,Not For Broadcast,40
2542,2023,Pizza Possum,40
2543,2023,SanctuaryRPG: Black Edition,39
2544,2023,Hotshot Racing,39
2545,2023,BlackSmith HIT,39
2546,2023,Little Nightmares - Secrets of The Maw Expansion Pass - DLC,39
2547,2023,Knights of Honor II: Sovereign,39
2548,2023,Castlevania Classics Anniversary Collection,38
2549,2023,SpiderHeck,38
2550,2023,Solasta: Crown of the Magister - Palace of Ice - DLC,38
2551,2023,Secret Neighbor,38
2552,2023,ARMORED CORE™ VI FIRES OF RUBICON™ - Deluxe Edition,38
2553,2023,Sacred Gold,38
2554,2023,INSOMNIA: The Ark,38
2555,2023,Stellaris,37
2556,2023,Pathologic 2,37
2557,2023,House Flipper - Pets - DLC,37
2558,2023,Totally Reliable Delivery Service,37
2559,2023,The Mooseman,37
2560,2023,Bus Driver Simulator - Russian Soul - DLC,37
2561,2023,Keep in Mind: Remastered,37
2562,2023,Safety First!,37
2563,2023,Jagged Alliance 2 - Wildfire,36
2564,2023,Party Hard 2,36
2565,2023,The Walking Dead: Michonne,36
2566,2023,Europa Universalis IV: Lions of the North - DLC,36
2567,2023,Stellaris: Aquatics Species Pack - DLC,36
2568,2023,ONE PIECE World Seeker: Deluxe Edition,36
2569,2023,Ghost of a Tale,36
2570,2023,The Dark Pictures Anthology: Season One,35
2571,2023,METAL GEAR SOLID V: GROUND ZEROES,35
2572,2023,Darksiders Warmastered Edition,35
2573,2023,Metro Redux Bundle,35
2574,2023,The Suicide of Rachel Foster,35
2575,2023,Northgard,34
2576,2023,Dragon's Dogma: Dark Arisen,34
2577,2023,Intruders: Hide and Seek,34
2578,2023,Alan Wake Collector’s Edition,34
2579,2023,Painkiller Resurrection,34
2580,2023,The Entropy Centre,34
2581,2023,Sausage Hunter,34
2582,2023,Solasta: Crown of the Magister - Primal Calling - DLC,34
2583,2023,Devil May Cry 5 - Playable Character: Vergil - DLC,33
2584,2023,The Ascent,33
2585,2023,Graveyard Keeper - Game of Crone - DLC,33
2586,2023,Life is Feudal: Your Own,33
2587,2023,Sword Art Online: Hollow Realization - Deluxe Edition,33
2588,2023,Resident Evil Village,33
2589,2023,The Last of Us™ Part I - Deluxe Edition,33
2590,2023,Brewmaster: Beer Brewing Simulator,33
2591,2023,Bus Driver Simulator - European Minibus - DLC,33
2592,2023,ENSLAVED™: Odyssey to the West™ - Premium Edition,32
2593,2023,Cities: Skylines - Content Creator Pack: Map Pack 2 - DLC,32
2594,2023,Spiritfarer®: Farewell Edition,32
2595,2023,Wall World: Deep Threat - DLC,32
2596,2023,River City Girls 2,32
2597,2023,Onimusha: Warlords,32
2598,2023,ELEX,32
2599,2023,Core Keeper,32
2600,2023,Edna & Harvey: The Breakout - Anniversary Edition,32
2601,2023,Age of Wonders 4: Premium Edition,32
2602,2023,The Wild Eight,32
2603,2023,Devil May Cry 4: Special Edition,32
2604,2023,In Sound Mind,31
2605,2023,THE SIMS 4: CITY LIVING - DLC,31
2606,2023,SUPERHOT VR,31
2607,2023,The Dungeon Of Naheulbeuk: The Amulet Of Chaos,31
2608,2023,EA Gift Card €15,31
2609,2023,Darksiders Blades & Whip Franchise Pack,31
2610,2023,Darksiders II: Deathinitive Edition,30
2611,2023,The Walking Dead: Season One,30
2612,2023,Kingdom Come: Deliverance - Royal DLC Package - DLC,30
2613,2023,Mortal Kombat 1 - Premium Edition,30
2614,2023,The Uncertain: Last Quiet Day,30
2615,2023,BACK 4 BLOOD,30
2616,2023,Spongebob SquarePants: The Cosmic Shake,30
2617,2023,ELEX II,30
2618,2023,AER Memories of Old,30
2619,2023,Hard Truck Apocalypse / Ex Machina,30
2620,2023,Old World,30
2621,2023,Dome Keeper - Deluxe Edition,29
2622,2023,Gothic III: Forsaken Gods Enhanced Edition,29
2623,2023,Devil May Cry HD Collection,29
2624,2023,Cat Quest,29
2625,2023,Scarlet Nexus - Deluxe Edition,29
2626,2023,The Final Station,29
2627,2023,Alone in the Dark: The New Nightmare,29
2628,2023,Alone in the Dark (2008),29
2629,2023,Punch Club,29
2630,2023,Wartales,29
2631,2023,The Guild 3,29
2632,2023,ONE PIECE: PIRATE WARRIORS 4 - Deluxe Edition,28
2633,2023,Ex Natura: Nature Corrupted,28
2634,2023,Cities: Skylines - Content Creator Pack: Skyscrapers - DLC,28
2635,2023,Castlevania Advance Collection,28
2636,2023,Castlevania: Lords of Shadow – Mirror of Fate HD,28
2637,2023,Resident Evil 4: Ultimate HD Edition,28
2638,2023,Tropico Reloaded,28
2639,2023,Silver Chains,28
2640,2023,Scarlet Nexus,28
2641,2023,Orcs Must Die! 2,28
2642,2023,This Book Is A Dungeon,28
2643,2023,Fahrenheit: Indigo Prophecy Remastered,28
2644,2023,Ridge Racer Unbounded Full Pack,27
2645,2023,Enclave - Gold Edition 2012,27
2646,2023,Stellaris: Nemesis - DLC,27
2647,2023,Trine 5: A Clockwork Conspiracy,27
2648,2023,Magicka,27
2649,2023,World War Z,27
2650,2023,Sacred 2 Gold,27
2651,2023,Deponia Doomsday,27
2652,2023,SlamIt Pinball Big Score,27
2653,2023,Victoria 3: Grand Edition,27
2654,2023,Urban Trial Playground,27
2655,2023,NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,27
2656,2023,MechWarrior 5: Mercenaries - Call to Arms - DLC,26
2657,2023,SpellForce: Conquest of Eo,26
2658,2023,Edna & Harvey: Harvey's New Eyes,26
2659,2023,Earth 2150: The Moon Project,26
2660,2023,Hollow,26
2661,2023,Ken Follett's The Pillars of the Earth,26
2662,2023,Metal Gear Solid V: The Phantom Pain,26
2663,2023,SOULCALIBUR VI,26
2664,2023,Tropico 6: New Frontiers - DLC,26
2665,2023,Streets of Rogue,26
2666,2023,The Walking Dead: A New Frontier,26
2667,2023,"Warhammer 40,000: Gladius - Adepta Sororitas - DLC",26
2668,2023,Cities: Skylines - Airports - DLC,26
2669,2023,Devil May Cry 5 Deluxe + Vergil,26
2670,2023,TT Isle Of Man: Ride on the Edge 3 - John McGuiness 100th Start Livery - DLC,25
2671,2023,Last Room,25
2672,2023,Bus Driver Simulator - Soviet Legend - DLC,25
2673,2023,Пополнение кошелька Playstation Store Польша 100zl (PSN),25
2674,2023,Mr Blaster,25
2675,2023,ONE PUNCH MAN: A HERO NOBODY KNOWS - Deluxe Edition,25
2676,2023,Dead Cells: Road to the Sea BUNDLE,25
2677,2023,Crash Drive 2,25
2678,2023,Goodbye Deponia,25
2679,2023,The Red Lantern,25
2680,2023,JoJo's Bizarre Adventure: All-Star Battle R,25
2681,2023,Shantae: Half-Genie Hero Ultimate Edition,24
2682,2023,Kingdom Two Crowns: Norse Lands - DLC,24
2683,2023,Florence,24
2684,2023,Breathedge,24
2685,2023,Asterigos: Curse of the Stars,24
2686,2023,DCL - The Game,24
2687,2023,Stellaris - Galaxy Edition,24
2688,2023,Chaos on Deponia,24
2689,2023,Orcs Must Die! 3,24
2690,2023,Darksiders III - Deluxe Edition,24
2691,2023,Haven,24
2692,2023,Street Fighter 6,24
2693,2023,Orcs Must Die!,24
2694,2023,Pathfinder: Wrath of the Righteous - Commander Pack - DLC,24
2695,2023,Crazy Machines 3,24
2696,2023,Pumpkin Jack,24
2697,2023,Loretta,24
2698,2023,Bus Driver Simulator - Hungarian Legend - DLC,24
2699,2023,Cities: Skylines - Snowfall - DLC,24
2700,2023,Acanthoceras,24
2701,2023,Heli Heroes,23
2702,2023,Sacred 3 Gold,23
2703,2023,"Warhammer 40,000: Space Wolf - Exceptional Card Pack - DLC",23
2704,2023,Cities: Skylines - Campus - DLC,23
2705,2023,Flower,23
2706,2023,ONE PIECE World Seeker,23
2707,2023,Devil May Cry 3 - Special Edition,23
2708,2023,Kill it with Fire,23
2709,2023,Hearts of Iron IV: Death or Dishonor - DLC,23
2710,2023,Hearts of Iron IV: Battle for the Bosporus - DLC,23
2711,2023,Hearts of Iron IV: Man the Guns - DLC,23
2712,2023,Xenonauts 2,22
2713,2023,Turmoil,22
2714,2023,Distrust,22
2715,2023,Cities: Skylines - Industries - DLC,22
2716,2023,Elypse,22
2717,2023,APEX LEGENDS - 4350 COINS VIRTUAL CURRENCY,22
2718,2023,Bus Driver Simulator - Murom Suburbs - DLC,22
2719,2023,Gorky 17,22
2720,2023,For The People,22
2721,2023,The Great Perhaps,22
2722,2023,Darkestville Castle,22
2723,2023,Roto Force,22
2724,2023,Gloomhaven,22
2725,2023,Injustice 2 Legendary Edition,22
2726,2023,Road Redemption,22
2727,2023,Bus Driver Simulator - Tourist - DLC,22
2728,2023,Just Die Already,22
2729,2023,The Franz Kafka Videogame,22
2730,2023,Overture,22
2731,2023,DreadOut 2,21
2732,2023,Stellaris: Synthetic Dawn Story Pack - DLC,21
2733,2023,Beholder - Blissful Sleep - DLC,21
2734,2023,Cities: Skylines - Mass Transit - DLC,21
2735,2023,ONE PIECE: PIRATE WARRIORS 4,21
2736,2023,Wall World,21
2737,2023,Disciples III: Gold Edition,21
2738,2023,Iratus: Lord of the Dead,21
2739,2023,Furi,21
2740,2023,Block'Em!,21
2741,2023,Hard Truck Apocalypse: Rise Of Clans,21
2742,2023,The Crown of Leaves: Chapter 2 - DLC,21
2743,2023,Bus Driver Simulator - Old Legend - DLC,21
2744,2023,BIOMUTANT,21
2745,2023,Daymare: 1998,21
2746,2023,Tales of Arise: Deluxe Edition,21
2747,2023,Chicken Shoot 2,21
2748,2023,TEKKEN 7,21
2749,2023,Hearts of Iron IV: Together For Victory - DLC,21
2750,2023,Tails Noir,20
2751,2023,Lines,20
2752,2023,I Am Fish,20
2753,2023,The Walking Dead: 400 Days - DLC,20
2754,2023,EA Gift Card €25,20
2755,2023,Stellaris: Utopia - DLC,20
2756,2023,Cities: Skylines - Parklife - DLC,20
2757,2023,Resident Evil 6,20
2758,2023,Fill Up!,20
2759,2023,NecroWorm,20
2760,2023,The Night of the Rabbit,20
2761,2023,RoboCop: Rogue City - ПРЕДЗАКАЗ,20
2762,2023,Beholder 2,20
2763,2023,LEGO® Star Wars™: The Skywalker Saga - Deluxe Edition,20
2764,2023,SOULCALIBUR VI: Deluxe Edition,19
2765,2023,Donut County,19
2766,2023,Commander: Conquest of the Americas. Gold Edition,19
2767,2023,Bad North: Jotunn Edition,19
2768,2023,Cities: Skylines - Green Cities - DLC,19
2769,2023,Metro Simulator - 'Russia' Liveries Pack - DLC,19
2770,2023,Shut Eye,19
2771,2023,Stellaris: Federations - DLC,19
2772,2023,911 Operator,19
2773,2023,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,19
2774,2023,Telling Lies,19
2775,2023,Police Stories,19
2776,2023,DARK,19
2777,2023,Quell Reflect,19
2778,2023,American Fugitive,19
2779,2023,Trapped Dead,19
2780,2023,Iron Sky Invasion: Meteorblitzkrieg - DLC,18
2781,2023,SpellForce 3: Fallen God,18
2782,2023,16bit Trader,18
2783,2023,The Fisherman - Fishing Planet: Predator Boat Pack - DLC,18
2784,2023,Chenso Club,18
2785,2023,Cartel Tycoon,18
2786,2023,Mortal Kombat 1,18
2787,2023,Criminal Expert,18
2788,2023,Lake,18
2789,2023,Alan Wake’s American Nightmare,18
2790,2023,Kingdoms of Amalur: Re-Reckoning - FATE EDITION,18
2791,2023,Ultra Age,18
2792,2023,The Inner World,18
2793,2023,Kingdom Eighties,18
2794,2023,The Long Journey Home,18
2795,2023,ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,18
2796,2023,112 Operator,18
2797,2023,Ever Forward,18
2798,2023,Cocoon,17
2799,2023,The Walking Dead: The Telltale Definitive Series,17
2800,2023,Cat on a Diet,17
2801,2023,MY HERO ONE'S JUSTICE,17
2802,2023,SIFU (Epic),17
2803,2023,DreadOut,17
2804,2023,SpellForce 3 Reforced,17
2805,2023,Stellaris: Apocalypse - DLC,17
2806,2023,Stellaris: Ancient Relics Story Pack - DLC,17
2807,2023,TinyShot,17
2808,2023,Organs Please,17
2809,2023,Trash Sailors: Co-Op Trash Raft Simulator,17
2810,2023,Silt,17
2811,2023,Cities: Skylines - Deluxe Edition,17
2812,2023,NARUTO TO BORUTO: SHINOBI STRIKER - Deluxe Edition,17
2813,2023,IS Defense,17
2814,2023,"Warhammer 40,000: Gladius - Craftworld Aeldari DLC - DLC",17
2815,2023,NARUTO TO BORUTO: SHINOBI STRIKER,17
2816,2023,Prison Architect,17
2817,2023,Prison Architect - Future Tech Pack - DLC,17
2818,2023,Rise of Industry,17
2819,2023,Resident Evil 0,17
2820,2023,DARK SOULS™ III: The Ringed City - DLC,17
2821,2023,Terra Invicta,17
2822,2023,Darksiders III,17
2823,2023,The Disney Afternoon Collection,17
2824,2023,THE SIMS 4: ISLAND LIVING - DLC,17
2825,2023,Do Not Feed the Monkeys,16
2826,2023,"Warhammer 40,000: Battlesector",16
2827,2023,Tropico 5,16
2828,2023,Scorn (EPIC),16
2829,2023,Tales of Zestiria,16
2830,2023,Septerra Core,16
2831,2023,My Big Sister: Remastered,16
2832,2023,Rise of the Tomb Raider: 20 Year Celebration,16
2833,2023,Jack Orlando: Director's Cut,16
2834,2023,Stellaris: Leviathans Story Pack - DLC,16
2835,2023,Cities: Skylines - Content Creator Pack: Heart of Korea - DLC,16
2836,2023,Europa Universalis IV,16
2837,2023,DuckTales: Remastered,16
2838,2023,Stellaris: Distant Stars Story Pack - DLC,16
2839,2023,Black Skylands,16
2840,2023,Chicken Shoot - Gold Edition,16
2841,2023,Silence,16
2842,2023,John Wick Hex,16
2843,2023,Zanzarah: The Hidden Portal,16
2844,2023,Cities: Skylines - Sunset Harbor - DLC,16
2845,2023,Unrailed!,16
2846,2023,Resident Evil 5,16
2847,2023,BIPED,16
2848,2023,Red Faction Guerrilla Re-Mars-tered,16
2849,2023,Death end re;Quest,16
2850,2023,"Warhammer 40,000: Gladius - T'au - DLC",16
2851,2023,"Warhammer 40,000: Space Wolf",16
2852,2023,Desperados III,16
2853,2023,Train Valley 2,16
2854,2023,The Walking Dead: The Final Season,15
2855,2023,Rising Constellation,15
2856,2023,Naruto Shippuden Ultimate Ninja Storm Revolution,15
2857,2023,KnightShift,15
2858,2023,The Fisherman - Fishing Planet: Trophy Catch Pack - DLC,15
2859,2023,METAL GEAR RISING: REVENGEANCE,15
2860,2023,Crusader Kings III: Expansion Pass - DLC,15
2861,2023,Make the Burger,15
2862,2023,Knights & Merchants,15
2863,2023,TEKKEN 8 - Deluxe Edition - ПРЕДЗАКАЗ,15
2864,2023,Iratus: Wrath of the Necromancer - DLC,15
2865,2023,Animation Arts Collection,15
2866,2023,Terraformers,15
2867,2023,DARK SOULS™ III: Ashes of Ariandel - DLC,15
2868,2023,Tales of Vesperia™: Definitive Edition,15
2869,2023,For The King,15
2870,2023,Victoria 3: Voice of the People Immersion Pack - DLC,15
2871,2023,Stellaris: MegaCorp - DLC,15
2872,2023,Sifu - Deluxe Edition (Steam),15
2873,2023,Stellaris: Humanoid Species Pack - DLC,15
2874,2023,Syberia,15
2875,2023,Pizza Express,15
2876,2023,Freedom Fighters,15
2877,2023,EA SPORTS FC™ 24 - Ultimate Edition,15
2878,2023,Back to Bed,15
2879,2023,MY HERO ONE'S JUSTICE 2,15
2880,2023,SHOCK TROOPERS,15
2881,2023,Floor is Lava,15
2882,2023,9 Monkeys of Shaolin,15
2883,2023,Fire: Ungh’s Quest,15
2884,2023,Roboquest,15
2885,2023,Wallace & Gromit’s Grand Adventures,15
2886,2023,Sudden Strike 4,15
2887,2023,Quell,15
2888,2023,MechWarrior 5: Mercenaries - Legend of the Kestrel Lancers - DLC,15
2889,2023,Vambrace: Cold Soul,15
2890,2023,Cities: Skylines - Financial Districts Bundle - DLC,15
2891,2023,Dreamscaper,15
2892,2023,Narcosis,15
2893,2023,Embr,15
2894,2023,"Warhammer 40,000: Gladius - Chaos Space Marines - DLC",15
2895,2023,Ratchet & Clank: Rift Apart,15
2896,2023,Necesse,14
2897,2023,The Ascent - Cyber Heist - DLC,14
2898,2023,World War III: Black Gold,14
2899,2023,The Case of the Golden Idol,14
2900,2023,Chaser,14
2901,2023,DESOLATE,14
2902,2023,Zombieland Double Tap - Road Trip,14
2903,2023,Transport Fever 2,14
2904,2023,Earth 2140 + Mission Pack 1 + Mission Pack 2,14
2905,2023,Deadly 30,14
2906,2023,ACE COMBAT™ 7: SKIES UNKNOWN,14
2907,2023,Sword Art Online: Alicization Lycoris - Deluxe Edition,14
2908,2023,Sunset Overdrive,14
2909,2023,Beyond the Wire,14
2910,2023,Gotham Knights - Deluxe Edition,14
2911,2023,Cities: Skylines - Hotels & Retreats - DLC,14
2912,2023,ONE PIECE ODYSSEY,14
2913,2023,Wasteland 3,14
2914,2023,Turmoil - The Heat Is On - DLC,14
2915,2023,Colored Effects,14
2916,2023,Super Pixel Racers,14
2917,2023,Safecracker: The Ultimate Puzzle Adventure,14
2918,2023,The Walking Dead: Season Two,14
2919,2023,Blackguards,14
2920,2023,Friends vs Friends,14
2921,2023,Risen 2: Dark Waters - Gold Edition,14
2922,2023,Obscuritas,14
2923,2023,Tyranny - Gold Edition,14
2924,2023,Tales of Symphonia,14
2925,2023,Cities: Skylines - Content Creator Pack: Shopping Malls - DLC,13
2926,2023,Blitzkrieg 2 Anthology,13
2927,2023,KeyWe,13
2928,2023,Cities: Skylines - After Dark - DLC,13
2929,2023,Desperados: Wanted Dead Or Alive,13
2930,2023,Destroy All Humans!,13
2931,2023,Sparkle 3 Genesis,13
2932,2023,Cities: Skylines - Concerts - DLC,13
2933,2023,Scarlet Hood and the Wicked Wood,13
2934,2023,What Remains of Edith Finch,13
2935,2023,THE SIMS 4: SEASONS - DLC,13
2936,2023,Hearts of Iron IV: Waking the Tiger - DLC,13
2937,2023,Transport INC,13
2938,2023,DmC Devil May Cry,13
2939,2023,"Warhammer 40,000: Gladius - Escalation Pack - DLC",13
2940,2023,Metro Simulator - 'Oka' Liveries Pack - DLC,13
2941,2023,Spirit of the Island – Adventureland - DLC,13
2942,2023,Airborne Kingdom,13
2943,2023,Tales of Arise - Beyond the Dawn Expansion - DLC - ПРЕДЗАКАЗ,13
2944,2023,Expeditions: Rome,13
2945,2023,Wreckfest - Season Pass 2,13
2946,2023,HITMAN™ 2 – STANDARD EDITION,13
2947,2023,Earth 2150 Trilogy,13
2948,2023,DreadOut: Keepers of The Dark,13
2949,2023,"Warhammer 40,000: Gladius - Tyranids - DLC",13
